Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    STRING
    SUB

Grammar

Rule 0     S' -> module
    MENORQ          reduce using rule 49 (term -> factor .)
    MAYORQ          reduce using rule 49 (term -> factor .)
    TRUE            reduce using rule 49 (term -> factor .)
    FALSE           reduce using rule 49 (term -> factor .)
    $end            reduce using rule 49 (term -> factor .)
    END             reduce using rule 49 (term -> factor .)
    ID              reduce using rule 49 (term -> factor .)
    BEGIN           reduce using rule 49 (term -> factor .)
    IMPORTS         reduce using rule 49 (term -> factor .)
    DATETIME        reduce using rule 49 (term -> factor .)
    LLIZQ           reduce using rule 49 (term -> factor .)
    VBCRLF          reduce using rule 49 (term -> factor .)
    MODULE          reduce using rule 49 (term -> factor .)
    CONSOLE         reduce using rule 49 (term -> factor .)
    DIM             reduce using rule 49 (term -> factor .)
    PIZQ            reduce using rule 49 (term -> factor .)
    BOOLEAN         reduce using rule 49 (term -> factor .)
    NUMERO          reduce using rule 49 (term -> factor .)
    PDER            reduce using rule 49 (term -> factor .)

  ! DATETIME        [ reduce using rule 53 (term -> term addingOperator factor .) ]
  ! LLIZQ           [ reduce using rule 53 (term -> term addingOperator factor .) ]
  ! VBCRLF          [ reduce using rule 53 (term -> term addingOperator factor .) ]
  ! MODULE          [ reduce using rule 53 (term -> term addingOperator factor .) ]
  ! END             [ reduce using rule 53 (term -> term addingOperator factor .) ]
  ! CONSOLE         [ reduce using rule 53 (term -> term addingOperator factor .) ]
  ! DIM             [ reduce using rule 53 (term -> term addingOperator factor .) ]
  ! ID              [ reduce using rule 53 (term -> term addingOperator factor .) ]
  ! MULTI           [ reduce using rule 53 (term -> term addingOperator factor .) ]
  ! DIV             [ reduce using rule 53 (term -> term addingOperator factor .) ]
  ! SUMA            [ reduce using rule 53 (term -> term addingOperator factor .) ]
  ! RESTA           [ reduce using rule 53 (term -> term addingOperator factor .) ]
  ! MOD             [ reduce using rule 53 (term -> term addingOperator factor .) ]
  ! PIZQ            [ reduce using rule 53 (term -> term addingOperator factor .) ]
  ! BOOLEAN         [ reduce using rule 53 (term -> term addingOperator factor .) ]
  ! NUMERO          [ reduce using rule 53 (term -> term addingOperator factor .) ]


state 107

    (58) factor -> PIZQ . expression PDER
    (51) term -> PIZQ . NUMERO MAYORQ NUMERO PDER
    (32) expression -> . term
    (33) expression -> . multiplyingOperator term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term expression
    (36) expression -> . DATETIME PUNTO NOW
    (37) expression -> . LLIZQ ID LLDER
    (38) expression -> . VBCRLF
    (39) expression -> . MODULE PROGRAM
    (40) expression -> . END MODULE
    (41) expression -> . CONSOLE PUNTO READKEY PIZQ boolean PDER
    (42) expression -> . DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
    (43) expression -> . CONSOLE PUNTO WRITELINE PIZQ ID PDER
    (44) expression -> . DIM ID AS BOOLEAN IGUAL term
    (45) expression -> . ID IGUAL expression
    (49) term -> . factor
    (50) term -> . term multiplyingOperator factor
    (51) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (52) term -> . BOOLEAN IGUAL term
    (53) term -> . term addingOperator factor
    (54) multiplyingOperator -> . MULTI
    (55) multiplyingOperator -> . DIV
    (46) addingOperator -> . SUMA
    (47) addingOperator -> . RESTA
    (48) addingOperator -> . MOD
    (56) factor -> . ID
    (57) factor -> . NUMERO
    (58) factor -> . PIZQ expression PDER

    NUMERO          shift and go to state 72
    DATETIME        shift and go to state 29
    LLIZQ           shift and go to state 30
    VBCRLF          shift and go to state 31
    MODULE          shift and go to state 32
    END             shift and go to state 22
    CONSOLE         shift and go to state 33
    DIM             shift and go to state 35
    ID              shift and go to state 74
    PIZQ            shift and go to state 34
    BOOLEAN         shift and go to state 36
    MULTI           shift and go to state 39
    DIV             shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42
    MOD             shift and go to state 43

    expression                     shift and go to state 73
    term                           shift and go to state 26
    multiplyingOperator            shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 37

state 108

    (50) term -> term multiplyingOperator factor .
    (49) term -> factor .

  ! reduce/reduce conflict for MULTI resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for DIV resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for SUMA resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for RESTA resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for MOD resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for END resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for ID resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for DATETIME resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for LLIZQ resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for VBCRLF resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for MODULE resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for DIM resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for PIZQ resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 49 (term -> factor .)
  ! reduce/reduce conflict for NUMERO resolved using rule 49 (term -> factor .)
    MULTI           reduce using rule 49 (term -> factor .)
    DIV             reduce using rule 49 (term -> factor .)
    SUMA            reduce using rule 49 (term -> factor .)
    RESTA           reduce using rule 49 (term -> factor .)
    MOD             reduce using rule 49 (term -> factor .)
    IGUAL           reduce using rule 49 (term -> factor .)
    NOIGUAL         reduce using rule 49 (term -> factor .)
    MENORQ          reduce using rule 49 (term -> factor .)
    MAYORQ          reduce using rule 49 (term -> factor .)
    TRUE            reduce using rule 49 (term -> factor .)
    FALSE           reduce using rule 49 (term -> factor .)
    $end            reduce using rule 49 (term -> factor .)
    END             reduce using rule 49 (term -> factor .)
    ID              reduce using rule 49 (term -> factor .)
    BEGIN           reduce using rule 49 (term -> factor .)
    IMPORTS         reduce using rule 49 (term -> factor .)
    DATETIME        reduce using rule 49 (term -> factor .)
    LLIZQ           reduce using rule 49 (term -> factor .)
    VBCRLF          reduce using rule 49 (term -> factor .)
    MODULE          reduce using rule 49 (term -> factor .)
    CONSOLE         reduce using rule 49 (term -> factor .)
    DIM             reduce using rule 49 (term -> factor .)
    PIZQ            reduce using rule 49 (term -> factor .)
    BOOLEAN         reduce using rule 49 (term -> factor .)
    NUMERO          reduce using rule 49 (term -> factor .)
    PDER            reduce using rule 49 (term -> factor .)

  ! DATETIME        [ reduce using rule 50 (term -> term multiplyingOperator factor .) ]
  ! LLIZQ           [ reduce using rule 50 (term -> term multiplyingOperator factor .) ]
  ! VBCRLF          [ reduce using rule 50 (term -> term multiplyingOperator factor .) ]
  ! MODULE          [ reduce using rule 50 (term -> term multiplyingOperator factor .) ]
  ! END             [ reduce using rule 50 (term -> term multiplyingOperator factor .) ]
  ! CONSOLE         [ reduce using rule 50 (term -> term multiplyingOperator factor .) ]
  ! DIM             [ reduce using rule 50 (term -> term multiplyingOperator factor .) ]
  ! ID              [ reduce using rule 50 (term -> term multiplyingOperator factor .) ]
  ! MULTI           [ reduce using rule 50 (term -> term multiplyingOperator factor .) ]
  ! DIV             [ reduce using rule 50 (term -> term multiplyingOperator factor .) ]
  ! SUMA            [ reduce using rule 50 (term -> term multiplyingOperator factor .) ]
  ! RESTA           [ reduce using rule 50 (term -> term multiplyingOperator factor .) ]
  ! MOD             [ reduce using rule 50 (term -> term multiplyingOperator factor .) ]
  ! PIZQ            [ reduce using rule 50 (term -> term multiplyingOperator factor .) ]
  ! BOOLEAN         [ reduce using rule 50 (term -> term multiplyingOperator factor .) ]
  ! NUMERO          [ reduce using rule 50 (term -> term multiplyingOperator factor .) ]


state 109

    (41) expression -> CONSOLE PUNTO READKEY PIZQ boolean . PDER

    PDER            shift and go to state 115


state 110

    (59) boolean -> BOOLEAN .

    PDER            reduce using rule 59 (boolean -> BOOLEAN .)


state 111

    (43) expression -> CONSOLE PUNTO WRITELINE PIZQ ID . PDER

    PDER            shift and go to state 116


state 112

    (51) term -> PIZQ NUMERO MAYORQ NUMERO PDER .

    MULTI           reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    DIV             reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    SUMA            reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    RESTA           reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    MOD             reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    IGUAL           reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    NOIGUAL         reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    MENORQ          reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    MAYORQ          reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    TRUE            reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    FALSE           reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    $end            reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    END             reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    ID              reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    BEGIN           reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    IMPORTS         reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    DATETIME        reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    LLIZQ           reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    VBCRLF          reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    MODULE          reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    CONSOLE         reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    DIM             reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    PIZQ            reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    BOOLEAN         reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    NUMERO          reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)
    PDER            reduce using rule 51 (term -> PIZQ NUMERO MAYORQ NUMERO PDER .)


state 113

    (42) expression -> DIM ID IGUAL CONSOLE PUNTO . READLINE PIZQ PDER

    READLINE        shift and go to state 117


state 114

    (44) expression -> DIM ID AS BOOLEAN IGUAL . term
    (49) term -> . factor
    (50) term -> . term multiplyingOperator factor
    (51) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (52) term -> . BOOLEAN IGUAL term
    (53) term -> . term addingOperator factor
    (56) factor -> . ID
    (57) factor -> . NUMERO
    (58) factor -> . PIZQ expression PDER

    PIZQ            shift and go to state 34
    BOOLEAN         shift and go to state 36
    ID              shift and go to state 66
    NUMERO          shift and go to state 38

    term                           shift and go to state 118
    factor                         shift and go to state 37

state 115

    (41) expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .

    IGUAL           reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    NOIGUAL         reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    MENORQ          reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    MAYORQ          reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    TRUE            reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    FALSE           reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    SUMA            reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    RESTA           reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    MOD             reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    $end            reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    END             reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    ID              reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    BEGIN           reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    IMPORTS         reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    DATETIME        reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    LLIZQ           reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    VBCRLF          reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    MODULE          reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    CONSOLE         reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    DIM             reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    PIZQ            reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    BOOLEAN         reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    MULTI           reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    DIV             reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    NUMERO          reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)
    PDER            reduce using rule 41 (expression -> CONSOLE PUNTO READKEY PIZQ boolean PDER .)


state 116

    (43) expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .

    IGUAL           reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    NOIGUAL         reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    MENORQ          reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    MAYORQ          reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    TRUE            reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    FALSE           reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    SUMA            reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    RESTA           reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    MOD             reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    $end            reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    END             reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    ID              reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    BEGIN           reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    IMPORTS         reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    DATETIME        reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    LLIZQ           reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    VBCRLF          reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    MODULE          reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    CONSOLE         reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    DIM             reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    PIZQ            reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    BOOLEAN         reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    MULTI           reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    DIV             reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    NUMERO          reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)
    PDER            reduce using rule 43 (expression -> CONSOLE PUNTO WRITELINE PIZQ ID PDER .)


state 117

    (42) expression -> DIM ID IGUAL CONSOLE PUNTO READLINE . PIZQ PDER

    PIZQ            shift and go to state 119


state 118

    (44) expression -> DIM ID AS BOOLEAN IGUAL term .
    (50) term -> term . multiplyingOperator factor
    (53) term -> term . addingOperator factor
    (54) multiplyingOperator -> . MULTI
    (55) multiplyingOperator -> . DIV
    (46) addingOperator -> . SUMA
    (47) addingOperator -> . RESTA
    (48) addingOperator -> . MOD

    IGUAL           reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    NOIGUAL         reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    MENORQ          reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    MAYORQ          reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    TRUE            reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    FALSE           reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    MOD             reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    $end            reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    END             reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    ID              reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    BEGIN           reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    IMPORTS         reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    DATETIME        reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    LLIZQ           reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    VBCRLF          reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    MODULE          reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    CONSOLE         reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    DIM             reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    PIZQ            reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    BOOLEAN         reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    NUMERO          reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    PDER            reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .)
    MULTI           shift and go to state 39
    DIV             shift and go to state 40
    SUMA            shift and go to state 41
    RESTA           shift and go to state 42

  ! SUMA            [ reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .) ]
  ! RESTA           [ reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .) ]
  ! MULTI           [ reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .) ]
  ! DIV             [ reduce using rule 44 (expression -> DIM ID AS BOOLEAN IGUAL term .) ]
  ! MOD             [ shift and go to state 43 ]

    multiplyingOperator            shift and go to state 63
    addingOperator                 shift and go to state 64

state 119

    (42) expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ . PDER

    PDER            shift and go to state 120


state 120

    (42) expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .

    IGUAL           reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    NOIGUAL         reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    MENORQ          reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    MAYORQ          reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    TRUE            reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    FALSE           reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    SUMA            reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    RESTA           reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    MOD             reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    $end            reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    END             reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    ID              reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    BEGIN           reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    IMPORTS         reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    DATETIME        reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    LLIZQ           reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    VBCRLF          reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    MODULE          reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    CONSOLE         reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    DIM             reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    PIZQ            reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    BOOLEAN         reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    MULTI           reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    DIV             reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    NUMERO          reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)
    PDER            reduce using rule 42 (expression -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DIM in state 0 resolved as shift
WARNING: shift/reduce conflict for DIM in state 3 resolved as shift
WARNING: shift/reduce conflict for ID in state 9 resolved as shift
WARNING: shift/reduce conflict for ID in state 13 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 20 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 20 resolved as shift
WARNING: shift/reduce conflict for MOD in state 20 resolved as shift
WARNING: shift/reduce conflict for ID in state 21 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 21 resolved as shift
WARNING: shift/reduce conflict for IMPORTS in state 21 resolved as shift
WARNING: shift/reduce conflict for DATETIME in state 21 resolved as shift
WARNING: shift/reduce conflict for LLIZQ in state 21 resolved as shift
WARNING: shift/reduce conflict for VBCRLF in state 21 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 21 resolved as shift
WARNING: shift/reduce conflict for END in state 21 resolved as shift
WARNING: shift/reduce conflict for CONSOLE in state 21 resolved as shift
WARNING: shift/reduce conflict for DIM in state 21 resolved as shift
WARNING: shift/reduce conflict for PIZQ in state 21 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 21 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 21 resolved as shift
WARNING: shift/reduce conflict for DIV in state 21 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 21 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 21 resolved as shift
WARNING: shift/reduce conflict for MOD in state 21 resolved as shift
WARNING: shift/reduce conflict for NUMERO in state 21 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 26 resolved as shift
WARNING: shift/reduce conflict for DIV in state 26 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 26 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 26 resolved as shift
WARNING: shift/reduce conflict for MOD in state 26 resolved as shift
WARNING: shift/reduce conflict for END in state 59 resolved as shift
WARNING: shift/reduce conflict for ID in state 59 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 59 resolved as shift
WARNING: shift/reduce conflict for IMPORTS in state 59 resolved as shift
WARNING: shift/reduce conflict for DATETIME in state 59 resolved as shift
WARNING: shift/reduce conflict for LLIZQ in state 59 resolved as shift
WARNING: shift/reduce conflict for VBCRLF in state 59 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 59 resolved as shift
WARNING: shift/reduce conflict for CONSOLE in state 59 resolved as shift
WARNING: shift/reduce conflict for DIM in state 59 resolved as shift
WARNING: shift/reduce conflict for PIZQ in state 59 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 59 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 59 resolved as shift
WARNING: shift/reduce conflict for DIV in state 59 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 59 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 59 resolved as shift
WARNING: shift/reduce conflict for MOD in state 59 resolved as shift
WARNING: shift/reduce conflict for NUMERO in state 59 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 65 resolved as shift
WARNING: shift/reduce conflict for DIV in state 65 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 65 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 65 resolved as shift
WARNING: shift/reduce conflict for MOD in state 65 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 67 resolved as shift
WARNING: shift/reduce conflict for DIV in state 67 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 67 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 67 resolved as shift
WARNING: shift/reduce conflict for MOD in state 67 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 81 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 81 resolved as shift
WARNING: shift/reduce conflict for MOD in state 81 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 83 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 98 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 98 resolved as shift
WARNING: shift/reduce conflict for MOD in state 98 resolved as shift
WARNING: reduce/reduce conflict in state 19 resolved using rule (statement -> ID)
WARNING: rejected rule (factor -> ID) in state 19
WARNING: reduce/reduce conflict in state 106 resolved using rule (term -> factor)
WARNING: rejected rule (term -> term addingOperator factor) in state 106
WARNING: reduce/reduce conflict in state 108 resolved using rule (term -> factor)
WARNING: rejected rule (term -> term multiplyingOperator factor) in state 108
